applicant_id,actual_default
B00284,0
B00285,0
B00286,0
B00287,0
B00288,0
B00289,0
B00290,0
B00291,0
B00292,0
B00293,0
B00294,0
B00295,0
B00296,0
B00297,0
B00298,1
B00299,0
B00300,0
B00301,0
B00302,0
B00303,0
B00304,0
B00305,0
B00306,0
B00307,0
B00308,0
B00309,0
B00310,0
B00311,0
B00312,0
B00313,0
B00314,0
B00315,0
B00316,0
B00317,0
B00318,0
B00319,0
B00320,0
B00321,0
B00322,0
B00323,0
B00324,0
B00325,0
B00326,0
B00327,0
B00328,1
B00329,1
B00330,1
B00331,0
B00332,0
B00333,1
B00334,1
B00335,1
B00336,0
B00337,0
B00338,0
B00339,0
B00340,0
B00341,0
B00342,0
B00343,0
B00344,1
B00345,0
B00346,0
B00347,0
B00348,0
B00349,0
B00350,1
B00351,0
B00352,0
B00353,0
B00354,0
B00355,0
B00356,0
B00357,1
B00358,0
B00359,0
B00360,0
B00361,0
B00362,1
B00363,0
B00364,1
B00365,0
B00366,0
B00367,0
B00368,0
B00369,0
B00370,0
B00371,0
B00372,1
B00373,0
B00374,0
B00375,0
B00376,1
B00377,0
B00378,0
B00379,0
B00380,0
B00381,0
B00382,0
B00383,0
B00384,1
B00385,0
B00386,1
B00387,0
B00388,0
B00389,0
B00390,1
B00391,0
B00392,0
B00393,0
B00394,0
B00395,0
B00396,0
B00397,1
B00398,0
B00399,0
B00400,0
B00401,0
B00402,0
B00403,1
B00404,0
B00405,0
B00406,1
B00407,0
B00408,0
B00409,0
B00410,1
B00411,0
B00412,0
B00413,0
B00414,0
B00415,0
B00416,0
B00417,1
B00418,1
B00419,0
B00420,0
B00421,0
B00422,0
B00423,0
B00424,0
B00425,1
B00426,0
B00427,0
B00428,0
B00429,0
B00430,1
B00431,1
B00432,0
B00433,1
B00434,0
B00435,0
B00436,1
B00437,0
B00438,0
B00439,0
B00440,0
B00441,0
B00442,1
B00443,0
B00444,0
B00445,0
B00446,0
B00447,0
B00448,0
B00449,0
B00450,1
B00451,0
B00452,0
B00453,0
B00454,0
B00455,0
B00456,0
B00457,1
B00458,0
B00459,0
B00460,0
B00461,1
B00462,0
B00463,0
B00464,0
B00465,0
B00466,0
B00467,0
B00468,1
B00469,0
B00470,0
B00471,1
B00472,0
B00473,0
B00474,0
B00475,0
B00476,0
B00477,0
B00478,0
B00479,0
B00480,0
B00481,0
B00482,0
B00483,1
B00484,0
B00485,0
B00486,0
B00487,0
B00488,0
B00489,0
B00490,0
B00491,1
B00492,0
B00493,0
B00494,1
B00495,0
B00496,1
B00497,0
B00498,0
B00499,1
B00500,1
B00501,0
B00502,0
B00503,0
B00504,0
B00505,1
B00506,0
B00507,0
B00508,0
B00509,0
B00510,1
B00511,1
B00512,0
B00513,0
B00514,0
B00515,0
B00516,1
B00517,0
B00518,0
B00519,0
B00520,0
B00521,1
B00522,0
B00523,0
B00524,0
B00525,1
B00526,1
B00527,1
B00528,0
B00529,0
B00530,0
B00531,0
B00532,0
B00533,0
B00534,0
B00535,0
B00536,0
B00537,0
B00538,0
B00539,0
B00540,0
B00541,0
B00542,0
B00543,1
B00544,0
B00545,0
B00546,0
B00547,0
B00548,0
B00549,1
B00550,1
B00551,0
B00552,0
B00553,0
B00554,0
B00555,0
B00556,0
B00557,0
B00558,0
B00559,0
B00560,0
B00561,0
B00562,0
B00563,0
B00564,0
B00565,0
B00566,1
B00567,0
B00568,1
B00569,1
B00570,0
B00571,0
B00572,0
B00573,0
B00574,1
B00575,0
B00576,0
B00577,0
B00578,0
B00579,0
B00580,0
B00581,0
B00582,0
B00583,0
B00584,0
B00585,0
B00586,0
B00587,0
B00588,0
B00589,0
B00590,1
B00591,1
B00592,0
B00593,0
B00594,0
B00595,1
B00596,0
B00597,0
B00598,0
B00599,0
B00600,1
B00601,1
B00602,0
B00603,0
B00604,0
B00605,0
B00606,0
B00607,1
B00608,0
B00609,0
B00610,0
B00611,0
B00612,0
B00613,0
B00614,1
B00615,0
B00616,0
B00617,0
B00618,0
B00619,0
B00620,0
B00621,1
B00622,0
B00623,0
B00624,0
B00625,0
B00626,1
B00627,0
B00628,0
B00629,1
B00630,1
B00631,1
B00632,0
B00633,0
B00634,0
B00635,0
B00636,0
B00637,0
B00638,0
B00639,0
B00640,1
B00641,0
B00642,1
B00643,0
B00644,1
B00645,1
B00646,0
B00647,0
B00648,0
B00649,0
B00650,0
B00651,0
B00652,0
B00653,0
B00654,0
B00655,0
B00656,0
B00657,0
B00658,1
B00659,0
B00660,0
B00661,0
B00662,0
B00663,0
B00664,0
B00665,0
B00666,0
B00667,0
B00668,0
B00669,0
B00670,0
B00671,0
B00672,0
B00673,0
B00674,0
B00675,0
B00676,0
B00677,0
B00678,0
B00679,1
B00680,0
B00681,1
B00682,1
B00683,0
B00684,0
B00685,0
B00686,0
B00687,0
B00688,0
B00689,0
B00690,1
B00691,1
B00692,0
B00693,0
B00694,1
B00695,0
B00696,0
B00697,0
B00698,1
B00699,0
B00700,0
B00701,1
B00702,1
B00703,0
B00704,0
B00705,0
B00706,0
B00707,1
B00708,0
B00709,0
B00710,1
B00711,0
B00712,0
B00713,0
B00714,0
B00715,0
B00716,1
B00717,1
B00718,0
B00719,0
B00720,1
B00721,0
B00722,0
B00723,0
B00724,0
B00725,0
B00726,0
B00727,0
B00728,0
B00729,0
B00730,0
B00731,1
B00732,0
B00733,0
B00734,0
B00735,0
B00736,1
B00737,0
B00738,1
B00739,0
B00740,0
B00741,0
B00742,0
B00743,0
B00744,1
B00745,1
B00746,0
B00747,0
B00748,0
B00749,1
B00750,0
B00751,0
B00752,1
B00753,1
B00754,0
B00755,0
B00756,0
B00757,1
B00758,1
B00759,0
B00760,0
B00761,0
B00762,0
B00763,0
B00764,0
B00765,0
B00766,0
B00767,1
B00768,0
B00769,0
B00770,0
B00771,0
B00772,0
B00773,1
B00774,1
B00775,0
B00776,0
B00777,0
B00778,0
B00779,0
B00780,0
B00781,1
B00782,0
B00783,0
B00784,0
B00785,1
B00786,1
B00787,0
B00788,0
B00789,1
B00790,1
B00791,0
B00792,0
B00793,0
B00794,0
B00795,0
B00796,1
B00797,1
B00798,0
B00799,0
B00800,1
B00801,0
B00802,1
B00803,0
B00804,0
B00805,0
B00806,0
B00807,0
B00808,0
B00809,0
B00810,0
B00811,0
B00812,1
B00813,0
B00814,0
B00815,0
B00816,0
B00817,0
B00818,0
B00819,0
B00820,0
B00821,1
B00822,1
B00823,0
B00824,1
B00825,0
B00826,0
B00827,0
B00828,0
B00829,0
B00830,0
B00831,1
B00832,0
B00833,0
B00834,0
B00835,1
B00836,0
B00837,0
B00838,0
B00839,1
B00840,0
B00841,0
B00842,0
B00843,0
B00844,0
B00845,0
B00846,0
B00847,1
B00848,0
B00849,1
B00850,1
B00851,0
B00852,0
B00853,0
B00854,1
B00855,0
B00856,0
B00857,0
B00858,0
B00859,0
B00860,0
B00861,0
B00862,0
B00863,1
B00864,0
B00865,0
B00866,1
B00867,0
B00868,1
B00869,0
B00870,1
B00871,0
B00872,0
B00873,0
B00874,1
B00875,1
B00876,0
B00877,0
B00878,0
B00879,1
B00880,0
B00881,1
B00882,0
B00883,0
B00884,0
B00885,0
B00886,0
B00887,0
B00888,0
B00889,0
B00890,1
B00891,0
B00892,0
B00893,0
B00894,0
B00895,0
B00896,0
B00897,0
B00898,1
B00899,0
B00900,0
B00901,1
B00902,0
B00903,0
B00904,0
B00905,1
B00906,0
B00907,0
B00908,0
B00909,1
B00910,0
B00911,0
B00912,0
B00913,0
B00914,0
B00915,0
B00916,0
B00917,0
B00918,0
B00919,1
B00920,0
B00921,1
B00922,1
B00923,1
B00924,0
B00925,0
B00926,1
B00927,0
B00928,0
B00929,0
B00930,0
B00931,1
B00932,1
B00933,0
B00934,1
B00935,0
B00936,0
B00937,0
B00938,0
B00939,0
B00940,1
B00941,0
B00942,0
B00943,1
B00944,0
B00945,1
B00946,0
B00947,0
B00948,1
B00949,0
B00950,0
B00951,0
B00952,0
B00953,0
B00954,0
B00955,1
B00956,0
B00957,0
B00958,0
B00959,1
B00960,0
B00961,0
B00962,0
B00963,1
B00964,0
B00965,0
B00966,0
B00967,1
B00968,1
B00969,1
B00970,0
B00971,0
B00972,0
B00973,1
B00974,0
B00975,0
B00976,0
B00977,0
B00978,1
B00979,1
B00980,0
B00981,0
B00982,1
B00983,0
B00984,0
B00985,1
B00986,0
B00987,0
B00988,0
B00989,0
B00990,1
B00991,0
B00992,0
B00993,0
B00994,1
B00995,0
B00996,0
B00997,1
B00998,0
B00999,0
B01000,0
B01001,0
B01002,0
B01003,0
B01004,0
B01005,0
B01006,0
B01007,0
B01008,1
B01009,1
B01010,0
B01011,0
B01012,0
B01013,1
B01014,0
B01015,0
B01016,0
B01017,1
B01018,0
B01019,0
B01020,0
B01021,0
B01022,0
B01023,0
B01024,0
B01025,0
B01026,0
B01027,1
B01028,0
B01029,0
B01030,1
B01031,0
B01032,1
B01033,0
B01034,0
B01035,0
B01036,1
B01037,0
B01038,0
B01039,0
B01040,0
B01041,0
B01042,0
B01043,0
B01044,0
B01045,0
B01046,0
B01047,0
B01048,1
B01049,0
B01050,0
B01051,0
B01052,0
B01053,1
B01054,1
B01055,1
B01056,0
B01057,0
B01058,0
B01059,0
B01060,0
B01061,0
B01062,0
B01063,1
B01064,0
B01065,1
B01066,0
B01067,0
B01068,1
B01069,0
B01070,0
B01071,0
B01072,0
B01073,0
B01074,0
B01075,0
B01076,0
B01077,0
B01078,0
B01079,1
B01080,0
B01081,0
B01082,0
B01083,0
B01084,0
B01085,0
B01086,0
B01087,0
B01088,0
B01089,0
B01090,0
B01091,0
B01092,1
B01093,1
B01094,0
B01095,1
B01096,0
B01097,0
B01098,0
B01099,0
B01100,0
B01101,0
B01102,1
B01103,0
B01104,0
B01105,0
B01106,0
B01107,0
B01108,0
B01109,0
B01110,0
B01111,0
B01112,0
B01113,0
B01114,0
B01115,0
B01116,0
B01117,0
B01118,1
B01119,0
B01120,1
B01121,0
B01122,0
B01123,0
B01124,0
B01125,1
B01126,1
B01127,0
B01128,0
B01129,0
B01130,0
B01131,0
B01132,0
B01133,1
B01134,1
B01135,0
B01136,1
B01137,0
B01138,0
B01139,0
B01140,0
B01141,0
B01142,0
B01143,0
B01144,0
B01145,0
B01146,0
B01147,1
B01148,1
B01149,0
B01150,0
B01151,0
B01152,0
B01153,0
B01154,0
B01155,0
B01156,0
B01157,0
B01158,0
B01159,0
B01160,0
B01161,1
B01162,0
B01163,0
B01164,0
B01165,0
B01166,0
B01167,0
B01168,0
B01169,0
B01170,0
B01171,0
B01172,0
B01173,0
B01174,0
B01175,0
B01176,0
B01177,0
B01178,0
B01179,1
B01180,0
B01181,0
B01182,0
B01183,0
B01184,0
B01185,0
B01186,1
B01187,0
B01188,0
B01189,0
B01190,0
B01191,1
B01192,1
B01193,0
B01194,0
B01195,0
B01196,0
B01197,0
B01198,1
B01199,0
B01200,0
B01201,1
B01202,1
B01203,0
B01204,0
B01205,0
B01206,1
B01207,0
B01208,0
B01209,0
B01210,0
B01211,0
B01212,0
B01213,0
B01214,0
B01215,0
B01216,0
B01217,0
B01218,1
B01219,0
B01220,0
B01221,0
B01222,0
B01223,0
B01224,1
B01225,0
B01226,0
B01227,0
B01228,0
B01229,0
B01230,0
B01231,1
B01232,0
B01233,0
B01234,0
B01235,0
B01236,1
B01237,0
B01238,0
B01239,0
B01240,1
B01241,0
B01242,0
B01243,0
B01244,0
B01245,0
B01246,0
B01247,0
B01248,0
B01249,0
B01250,0
B01251,0
B01252,1
B01253,0
B01254,0
B01255,0
B01256,1
B01257,0
B01258,0
B01259,0
B01260,0
B01261,0
B01262,0
B01263,0
B01264,1
B01265,1
B01266,1
B01267,0
B01268,1
B01269,0
B01270,1
B01271,0
B01272,0
B01273,0
B01274,0
B01275,0
B01276,1
B01277,0
B01278,0
B01279,0
B01280,0
B01281,0
B01282,0
B01283,0
B01284,0
B01285,1
B01286,0
B01287,0
B01288,0
B01289,0
B01290,1
B01291,0
B01292,0
B01293,0
B01294,0
B01295,0
B01296,1
B01297,0
B01298,1
B01299,0
B01300,0
B01301,0
B01302,0
B01303,0
B01304,1
B01305,1
B01306,0
B01307,0
B01308,0
B01309,0
B01310,1
B01311,0
B01312,1
B01313,0
B01314,0
B01315,0
B01316,1
B01317,0
B01318,0
B01319,0
B01320,0
B01321,1
B01322,0
B01323,0
B01324,0
B01325,0
B01326,0
B01327,0
B01328,0
B01329,0
B01330,0
B01331,0
B01332,0
B01333,1
B01334,1
B01335,0
B01336,0
B01337,0
B01338,0
B01339,0
B01340,0
B01341,1
B01342,1
B01343,1
B01344,0
B01345,1
B01346,0
B01347,0
B01348,0
B01349,0
B01350,0
B01351,0
B01352,0
B01353,0
B01354,0
B01355,0
B01356,1
B01357,1
B01358,0
B01359,0
B01360,1
B01361,0
B01362,1
B01363,0
B01364,0
B01365,0
B01366,0
B01367,1
B01368,1
B01369,1
B01370,0
B01371,0
B01372,1
B01373,0
B01374,1
B01375,0
B01376,0
B01377,1
B01378,0
B01379,0
B01380,0
B01381,0
B01382,1
B01383,0
B01384,1
B01385,0
B01386,1
B01387,0
B01388,0
B01389,0
B01390,0
B01391,0
B01392,0
B01393,0
B01394,0
B01395,0
B01396,0
B01397,0
B01398,0
B01399,0
B01400,0
B01401,0
B01402,0
B01403,0
B01404,0
B01405,0
B01406,1
B01407,0
B01408,0
B01409,0
B01410,0
B01411,0
B01412,0
B01413,0
B01414,0
B01415,0
B01416,0
B01417,0
B01418,0
B01419,0
B01420,0
B01421,0
B01422,0
B01423,0
B01424,0
B01425,0
B01426,0
B01427,0
B01428,1
B01429,0
B01430,1
B01431,0
B01432,0
B01433,0
B01434,1
B01435,0
B01436,0
B01437,0
B01438,0
B01439,0
B01440,0
B01441,0
B01442,0
B01443,0
B01444,0
B01445,1
B01446,1
B01447,0
B01448,1
B01449,0
B01450,0
B01451,0
B01452,0
B01453,0
B01454,0
B01455,0
B01456,0
B01457,1
B01458,1
B01459,0
B01460,0
B01461,0
B01462,0
B01463,0
B01464,0
B01465,0
B01466,0
B01467,0
B01468,0
B01469,1
B01470,1
B01471,0
B01472,0
B01473,0
B01474,0
B01475,0
B01476,0
B01477,0
B01478,0
B01479,1
B01480,0
B01481,0
B01482,1
B01483,0
B01484,0
B01485,0
B01486,1
B01487,0
B01488,0
B01489,0
B01490,0
B01491,0
B01492,0
B01493,0
B01494,0
B01495,1
B01496,1
B01497,0
B01498,1
B01499,0
B01500,0
B01501,1
B01502,0
B01503,1
B01504,0
B01505,0
B01506,0
B01507,0
B01508,0
B01509,0
B01510,1
B01511,1
B01512,0
B01513,1
B01514,0
B01515,0
B01516,0
B01517,0
B01518,0
B01519,0
B01520,1
B01521,1
B01522,0
B01523,0
B01524,0
B01525,0
B01526,1
B01527,0
B01528,0
B01529,0
B01530,0
B01531,0
B01532,1
B01533,0
B01534,0
B01535,0
B01536,0
B01537,0
B01538,1
B01539,1
B01540,0
B01541,0
B01542,0
B01543,0
B01544,1
B01545,1
B01546,1
B01547,0
B01548,0
B01549,0
B01550,0
B01551,0
B01552,0
B01553,0
B01554,0
B01555,0
B01556,0
B01557,1
B01558,1
B01559,0
B01560,0
B01561,1
B01562,0
B01563,1
B01564,0
B01565,0
B01566,0
B01567,0
B01568,1
B01569,1
B01570,1
B01571,0
B01572,1
B01573,0
B01574,0
B01575,0
B01576,0
B01577,1
B01578,1
B01579,0
B01580,0
B01581,0
B01582,0
B01583,0
B01584,0
B01585,0
B01586,0
B01587,0
B01588,0
B01589,1
B01590,0
B01591,0
B01592,0
B01593,1
B01594,0
B01595,0
B01596,0
B01597,0
B01598,0
B01599,0
B01600,0
B01601,0
B01602,0
B01603,0
B01604,0
B01605,0
B01606,0
B01607,0
B01608,1
B01609,1
B01610,0
B01611,0
B01612,0
B01613,0
B01614,1
B01615,1
B01616,0
B01617,0
B01618,0
B01619,1
B01620,0
B01621,0
B01622,0
B01623,0
B01624,0
B01625,0
B01626,0
B01627,0
B01628,0
B01629,0
B01630,0
B01631,0
B01632,0
B01633,0
B01634,1
B01635,0
B01636,0
B01637,0
B01638,0
B01639,0
B01640,1
B01641,0
B01642,0
B01643,0
B01644,1
B01645,1
B01646,0
B01647,1
B01648,0
B01649,0
B01650,0
B01651,0
B01652,1
B01653,0
B01654,0
B01655,0
B01656,1
B01657,1
B01658,0
B01659,0
B01660,0
B01661,0
B01662,1
B01663,1
B01664,0
B01665,1
B01666,0
B01667,0
B01668,0
B01669,0
B01670,1
B01671,1
B01672,0
B01673,0
B01674,0
B01675,1
B01676,0
B01677,0
B01678,0
B01679,0
B01680,1
B01681,1
B01682,0
B01683,0
B01684,0
B01685,0
B01686,0
B01687,0
B01688,0
B01689,1
B01690,0
B01691,0
B01692,0
B01693,1
B01694,0
B01695,0
B01696,0
B01697,0
B01698,0
B01699,0
B01700,1
B01701,0
B01702,0
B01703,0
B01704,1
B01705,0
B01706,0
B01707,0
B01708,0
B01709,0
B01710,0
B01711,0
B01712,1
B01713,0
B01714,1
B01715,0
B01716,0
B01717,0
B01718,0
B01719,0
B01720,0
B01721,0
B01722,0
B01723,0
B01724,1
B01725,0
B01726,0
B01727,0
B01728,0
B01729,0
B01730,0
B01731,0
B01732,1
B01733,0
B01734,0
B01735,0
B01736,1
B01737,1
B01738,0
B01739,0
B01740,0
B01741,0
B01742,0
B01743,0
B01744,0
B01745,0
B01746,0
B01747,0
B01748,0
B01749,1
B01750,0
B01751,0
B01752,0
B01753,0
B01754,0
B01755,0
B01756,0
B01757,0
B01758,0
B01759,0
B01760,0
B01761,0
B01762,0
B01763,0
B01764,0
B01765,0
B01766,1
B01767,0
B01768,0
B01769,0
B01770,0
B01771,0
B01772,0
B01773,0
B01774,0
B01775,0
B01776,0
B01777,0
B01778,1
B01779,1
B01780,0
B01781,0
B01782,0
B01783,0
B01784,1
B01785,1
B01786,0
B01787,0
B01788,0
B01789,0
B01790,0
B01791,0
B01792,0
B01793,0
B01794,1
B01795,0
B01796,0
B01797,1
B01798,0
B01799,0
B01800,0
B01801,1
B01802,0
B01803,0
B01804,0
B01805,0
B01806,0
B01807,0
B01808,0
B01809,0
B01810,0
B01811,1
B01812,1
B01813,0
B01814,0
B01815,0
B01816,1
B01817,0
B01818,1
B01819,0
B01820,0
B01821,0
B01822,0
B01823,0
B01824,0
B01825,0
B01826,0
B01827,1
B01828,0
B01829,0
B01830,1
B01831,0
B01832,0
B01833,0
B01834,0
B01835,1
B01836,0
B01837,0
B01838,0
B01839,0
B01840,0
B01841,1
B01842,0
B01843,0
B01844,0
B01845,0
B01846,0
B01847,1
B01848,0
B01849,0
B01850,1
B01851,0
B01852,0
B01853,0
B01854,1
B01855,0
B01856,0
B01857,0
B01858,0
B01859,1
B01860,1
B01861,0
B01862,0
B01863,1
B01864,0
B01865,0
B01866,1
B01867,1
B01868,0
B01869,0
B01870,0
B01871,0
B01872,0
B01873,0
B01874,0
B01875,0
B01876,1
B01877,0
B01878,0
B01879,1
B01880,0
B01881,1
B01882,0
B01883,0
B01884,0
B01885,0
B01886,0
B01887,0
B01888,0
B01889,1
B01890,0
B01891,1
B01892,0
B01893,0
B01894,0
B01895,1
B01896,0
B01897,0
B01898,1
B01899,0
B01900,0
B01901,1
B01902,0
B01903,0
B01904,0
B01905,0
B01906,0
B01907,0
B01908,1
B01909,0
B01910,1
B01911,1
B01912,1
B01913,0
B01914,0
B01915,0
B01916,0
B01917,0
B01918,0
B01919,0
B01920,0
B01921,0
B01922,0
B01923,0
B01924,0
B01925,0
B01926,0
B01927,0
B01928,0
B01929,0
B01930,1
B01931,0
B01932,0
B01933,0
B01934,0
B01935,0
B01936,0
B01937,0
B01938,0
B01939,1
B01940,0
B01941,0
B01942,0
B01943,0
B01944,0
B01945,0
B01946,0
B01947,0
B01948,1
B01949,0
B01950,0
B01951,0
B01952,0
B01953,0
B01954,0
B01955,0
B01956,0
B01957,0
B01958,0
B01959,0
B01960,0
B01961,1
B01962,0
B01963,0
B01964,0
B01965,0
B01966,0
B01967,1
B01968,0
B01969,1
B01970,0
B01971,0
B01972,1
B01973,1
B01974,0
B01975,0
B01976,0
B01977,1
B01978,1
B01979,0
B01980,0
B01981,1
B01982,0
B01983,1
B01984,0
B01985,0
B01986,0
B01987,0
B01988,0
B01989,0
B01990,0
B01991,1
B01992,0
B01993,0
B01994,1
B01995,0
B01996,0
B01997,1
B01998,0
B01999,0
B02000,1
B02001,0
B02002,0
B02003,0
B02004,0
B02005,1
B02006,0
B02007,0
B02008,1
B02009,0
B02010,1
B02011,1
B02012,1
B02013,0
B02014,1
B02015,0
B02016,0
B02017,0
B02018,0
B02019,0
B02020,0
B02021,0
B02022,0
B02023,1
B02024,0
B02025,1
B02026,0
B02027,0
B02028,0
B02029,1
B02030,0
B02031,1
B02032,0
B02033,0
B02034,0
B02035,0
B02036,1
B02037,0
B02038,1
B02039,0
B02040,0
B02041,0
B02042,1
B02043,0
B02044,0
B02045,0
B02046,0
B02047,0
B02048,0
B02049,0
B02050,1
B02051,0
B02052,1
B02053,0
B02054,0
B02055,0
B02056,0
B02057,1
B02058,0
B02059,0
B02060,0
B02061,0
B02062,0
B02063,0
B02064,0
B02065,0
B02066,0
B02067,0
B02068,1
B02069,0
B02070,0
B02071,0
B02072,0
B02073,0
B02074,0
B02075,0
B02076,0
B02077,0
B02078,0
B02079,1
B02080,0
B02081,0
B02082,0
B02083,0
B02084,0
B02085,1
B02086,0
B02087,0
B02088,0
B02089,0
B02090,0
B02091,0
B02092,0
B02093,0
B02094,0
B02095,0
B02096,0
B02097,0
B02098,1
B02099,1
B02100,1
B02101,0
B02102,0
B02103,0
B02104,1
B02105,0
B02106,1
B02107,0
B02108,0
B02109,0
B02110,0
B02111,0
B02112,0
B02113,0
B02114,0
B02115,0
B02116,1
B02117,0
B02118,1
B02119,0
B02120,0
B02121,0
B02122,0
B02123,0
B02124,0
B02125,1
B02126,0
B02127,0
B02128,0
B02129,0
B02130,0
B02131,1
B02132,0
B02133,0
B02134,0
B02135,0
B02136,0
B02137,0
B02138,0
B02139,0
B02140,0
B02141,0
B02142,0
B02143,0
B02144,0
B02145,0
B02146,0
B02147,0
B02148,1
B02149,1
B02150,0
B02151,0
B02152,0
B02153,0
B02154,0
B02155,1
B02156,0
B02157,1
B02158,0
B02159,0
B02160,0
B02161,1
B02162,0
B02163,0
B02164,0
B02165,0
B02166,0
B02167,0
B02168,0
B02169,0
B02170,0
B02171,1
B02172,0
B02173,0
B02174,1
B02175,0
B02176,0
B02177,0
B02178,0
B02179,0
B02180,0
B02181,0
B02182,0
B02183,0
B02184,0
B02185,0
B02186,0
B02187,0
B02188,0
B02189,0
B02190,0
B02191,1
B02192,1
B02193,0
B02194,0
B02195,0
B02196,0
B02197,0
B02198,0
B02199,0
B02200,0
B02201,0
B02202,0
B02203,1
B02204,0
B02205,0
B02206,0
B02207,0
B02208,0
B02209,0
B02210,0
B02211,0
B02212,0
B02213,0
B02214,0
B02215,0
B02216,0
B02217,0
B02218,0
B02219,1
B02220,0
B02221,1
B02222,0
B02223,0
B02224,0
B02225,1
B02226,0
B02227,1
B02228,0
B02229,1
B02230,0
B02231,1
B02232,0
B02233,0
B02234,0
B02235,0
B02236,0
B02237,0
B02238,0
B02239,0
B02240,0
B02241,0
B02242,0
B02243,0
B02244,1
B02245,0
B02246,0
B02247,1
B02248,0
B02249,1
B02250,0
B02251,0
B02252,1
B02253,0
B02254,0
B02255,0
B02256,1
B02257,0
B02258,0
B02259,0
B02260,0
B02261,0
B02262,0
B02263,0
B02264,0
B02265,1
B02266,0
B02267,0
B02268,0
B02269,1
B02270,1
B02271,0
B02272,1
B02273,0
B02274,0
B02275,0
B02276,0
B02277,0
B02278,0
B02279,0
B02280,0
B02281,1
B02282,0
B02283,1
B02284,0
B02285,0
B02286,0
B02287,0
B02288,0
B02289,0
B02290,0
B02291,0
B02292,0
B02293,1
B02294,0
B02295,0
B02296,0
B02297,0
B02298,0
B02299,0
B02300,0
B02301,0
B02302,0
B02303,0
B02304,0
B02305,0
B02306,0
B02307,0
B02308,0
B02309,0
B02310,1
B02311,0
B02312,1
B02313,1
B02314,0
B02315,0
B02316,0
B02317,0
B02318,1
B02319,1
B02320,0
B02321,1
B02322,0
B02323,0
B02324,0
B02325,1
B02326,0
B02327,1
B02328,0
B02329,1
